ID;SETOR;IDENTIFICAÇÃO NR-13;TAG;NUMERO RIV.;ANO DE FABRICAÇÃO;FABRICANTE;FABRICANTE RESUMIDO;CODIGO FABRICAÇÃO;ANO EDIÇÃO;PRESSÃO DE PROJETO (CASCO);PRESSÃO DE PROJETO (TUBO);P.M.T.A (CASCO);P.M.T.A (TUBO);PRESSÃO DE OPERAÇÃO (CASCO);PRESSÃO DE OPERAÇÃO (TUBO);PRESSÃO DE TH (CASCO);PRESSÃO DE TH (TUBO);FLUÍDO (CASCO);FLUÍDO (TUBO);CAPACIDADE m³ (CASCO);CAPACIDADE m³ (TUBO);PRESSÃO;TEMPERATURA;SEGURANÇA;CLASSE;GRUPO;CATEGORIA;CROQUI;DESENHO PARA PRONTUÁRIO;CÁLCULO MECÂNICO (MC);PAR COMPONENTES;LIVRO DE REGISTRO;DATA PRÓXIMA INSPEÇÃO (EXTERNA) ;DATA PRÓXIMA INSPEÇÃO (INTERNA) ;TESTE HIDROSTÁTICO;PLACA DE IDENTIFICAÇÃO;TAG E CATEGORIA;OBSERVAÇÕES;
1;CALDEIRA ZANINI;SEPARADOR DE UMIDADE DA TURBO BOMBA;SU-01;00806/23;2003;CHS - Coolers And Heaters Systems Ind. e Com. Ltda. – Diadema/SP;CHS;ASME - Seção VIII - Divisão 1;Edição 2001, Adenda 2003;28,00 Kgf/cm²;N / A;28,00 Kgf/cm²;N / A;21,00 Kgf/cm²;N / A;32,00 Kgf/cm²;N / A;VAPOR / CONDENSADO;N / A;0,095 m³;N / A;;.-x-.;;C;5;V;SIM ;NÃO;JECEL                           MCJ-JC-1111/2020;N / A;SIM;03/02/2030;10/03/2030;Efetuar teste hidrostática na próxima intervenção - Item 13.5.4.3.1 da NR13;;;;
2;CALDEIRA DEDINI;TANQUE DE DESCARGA CONTINUA;TDC-01;00077/23;2003;Dedini S/A Indústrias de Base – Piracicaba/SP (CODISTIL);Dedini;ASME - Seção VIII - Divisão 1;Edição 2010, Adenda 2011;3,50 Kgf/cm²;N / A;3,50 Kgf/cm²;N / A;1,50 Kgf/cm²;N / A;4,60 Kgf/cm²;N / A;VAPOR / CONDENSADO;N / A;2,400 m³;N / A;;.-x-.;;C;5;V;SIM ;NÃO;JECEL                           MCJ-JC-1110/2020;N / A;SIM;27/03/2028;27/03/2028;Efetuar teste hidrostática na próxima intervenção - Item 13.5.4.3.1 da NR13;ILEGÍVEL;;"Identificar o TAG e calibrar a válvula de Segurança e incluir o certificado de calibração.
Conectar o aterramento - Item 1.14 deste relatório.";
3;COGERAÇÃO;CONDENSADOR DE TURBINA;CDT1;00362/24;2004;CHS - Coolers And Heaters Systems Ind. e Com. Ltda. – Diadema/SP;CHS;ASME - Seção VIII - Divisão 1;Edição 2001, Tema C (Adotado);2,00 Kgf/cm²;2,50 Kgf/cm²;2,00 Kgf/cm²;2,50 Kgf/cm²;1,50 Kgf/cm²;2,00 Kgf/cm²;2,60 Kgf/cm²;3,30 Kgf/cm²;VAPOR;ÁGUA;21,57 m³;.-x-.;;.-x-.;;C;3;III;SIM ;NÃO;PERTICARARI;N / A;SIM;22/03/2027;10/04/2027;Efetuar teste hidrostática na próxima intervenção - Item 13.5.4.3.1 da NR13;;;Refazer pinturas / Instalar o aterramento.;
4;COGERAÇÃO;CONDENSADOR DE VAPOR DE SELAGEM - TMC 1° ESTÁGIOS;CVS-01;00363/24;2004;CHS - Coolers And Heaters Systems Ind. e Com. Ltda. – Diadema/SP;CHS;ASME - Seção VIII - Divisão 1;Edição 2001, Tema C (Adotado);2,00 Kgf/cm²;6,00 Kgf/cm²;2,00 Kgf/cm²;6,00 Kgf/cm²;1,10 Kgf/cm²;5,00 Kgf/cm²;2,60 Kgf/cm²;7,80 Kgf/cm²;VAPOR;AR / ÁGUA DE RESFRIAMENTO;0,104 m³;.-x-.;;.-x-.;;C;5;V;SIM ;NÃO;JECEL                           MCV-JC-1106/2020;.-x-.;SIM;22/03/2029;27/02/2033;Efetuar teste hidrostática na próxima intervenção - Item 13.5.4.3.1 da NR13;;;Refazer pinturas / Instalar o aterramento.;
5;COGERAÇÃO;CONDENSADOR DE VAPOR DE SELAGEM - TMC 2° ESTÁGIOS;CVS-01;00369/24;2004;CHS - Coolers And Heaters Systems Ind. e Com. Ltda. – Diadema/SP;CHS;ASME - Seção VIII - Divisão 1;Edição 2001, Tema C (Adotado);2,00 Kgf/cm²;6,00 Kgf/cm²;2,00 Kgf/cm²;6,00 Kgf/cm²;1,10 Kgf/cm²;5,00 Kgf/cm²;2,60 Kgf/cm²;7,80 Kgf/cm²;VAPOR;AR / ÁGUA DE RESFRIAMENTO;0,104 m³;.-x-.;;.-x-.;;C;5;V;SIM ;NÃO;JECEL                           MCV-JC-1106/2020;.-x-.;SIM;22/03/2029;27/02/2033;;;;Nota: Fornecer informações técnicas lados casco/ tubos (desenho/volume) para cálculo do PV e enquadramento NR-13;
6;COGERAÇÃO;RESERVATÓRIO DE AR 01;RA01;00266/24;2004;Atlas Copco Brasil Ltda – Barueri/SP;Atlas Copco;ASME - Seção VIII - Divisão 1;Edição 2004;10,20 kgf/cm²;N / A;10,20 kgf/cm²;N / A;6.00 Kgf/cm²;N / A;13.26 Kgf/cm²;N / A;AR COMPRIMIDO;N / A;1,00 m³;N / A;;.-x-.;;C;4;IV;SIM ;NÃO;JECEL                           MCV-JC-1102/2020;298FM-023-02-2020;SIM;07/03/2028;06/03/2026;Efetuar teste hidrostática na próxima intervenção - Item 13.5.4.3.1 da NR13;Adequar a Placa de Identificação – Item 13.5.1.3 da NR-13.;;Refazer pinturas – itens 1.5., 1.6. e 1.9. deste relatório / Instalar o aterramento – item 1.12. deste relatório.;
7;COGERAÇÃO;RESERVATÓRIO DE AR 02;RA02;00267/24;2004;Atlas Copco Brasil Ltda – Barueri/SP;Atlas Copco;ASME - Seção VIII - Divisão 1;Edição 2004;10,20 kgf/cm²;N / A;10,20 kgf/cm²;N / A;6.00 Kgf/cm²;N / A;13.26 Kgf/cm²;N / A;AR COMPRIMIDO;N / A;1,00 m³;N / A;;.-x-.;;C;4;IV;SIM ;NÃO;JECEL                           MCV-JC-1103/2020;299FM-023-02-2020;SIM;07/03/2028;06/03/2026;Efetuar teste hidrostática na próxima intervenção - Item 13.5.4.3.1 da NR13;Adequar a Placa de Identificação – Item 13.5.1.3 da NR-13.;;Refazer pinturas – itens 1.5., 1.6. e 1.9. deste relatório / Instalar o aterramento – item 1.12. deste relatório.;
8;DESTILARIA ;SEPARADOR DE CONDENSADO DE AR COMPRIMIDO ;SC-01;00252/24;2014;Pressure Comercial Ltda – Barueri/SP;Pressure;ASME - Seção VIII - Divisão 1;Edição 2007;13,53 Kgf/cm²;N / A;13,53 Kgf/cm²;N / A;6,00 Kgf/cm²;N / A;17,59 Kgf/cm²;N / A;CONDENSADO;N / A;.-x-.;.-x-.;;.-x-.;;C;3;III;SIM ;NÃO;JECEL                           MCV-JC-1112/2020;N / A;SIM;22/03/2027;08/09/2026;;;OK;Instalar o aterramento – item 1.12. deste relatório.;
9;DESTILARIA - ETANAL NEUTRO;COLUNA DE DEMETILAÇÃO T-500;T - 500;00007/25;2021;Citrotec Brasil;Citrotec;ASME - Seção VIII - Divisão 1;Edição 2019;- 1,00 a 3,50 kgf/cm²;N / A;3,50 kgf/cm²;N / A;- 0,50 Kgf/cm²;N / A;4,55 Kgf/cm²;N / A;ETANOL ;N / A;127,320 m³;N / A;PIT-501 / PIT-503;.-x-.;SIFÃO INVERTIDO;A;2;I;SIM ;145685-1 Rev.0;Relatório A.9.4 MC Citrotec Brasil.;N / A;SIM;01/01/2026;24/03/2028;Efetuar teste hidrostática na próxima intervenção - Item 13.5.4.3.1 da NR13;Instalar a Placa de Identificação – item 13.5.1.3. da NR13.;;Executar a calibração e gerar certificados dos transmissores de pressão digitais (TAG’s PIT–501 e PIT–503).;
10;DESTILARIA - ETANAL NEUTRO;COLUNA DE HIDROSSELEÇÃO T-300;T - 300;00008/25;2021;Citrotec Brasil;Citrotec;ASME - Seção VIII - Divisão 1;Edição 2019;- 1,00 a 3,50 kgf/cm²;N / A;3,50 kgf/cm²;N / A;- 0,70 Kgf/cm²;N / A;4,55 Kgf/cm²;N / A;ETANOL ;N / A;146,69 m³;N / A;PIT-301 / PIT-303;.-x-.;SIFÃO INVERTIDO;A;2;I;SIM ;145685-1 Rev.0;Relatório A.9.5 MC Citrotec Brasil.;N / A;SIM;01/01/2026;25/03/2028;Efetuar teste hidrostática na próxima intervenção - Item 13.5.4.3.1 da NR13;;;Executar a calibração e gerar certificados dos transmissores de pressão digitais (TAG’s PIT–301 e PIT–303) / ;
